"FullName","Length","LastWriteTime"
"D:\azenith living\my-app\.netlify",,"4/9/2026 6:41:49 AM"
"D:\azenith living\my-app\.snapshots",,"4/12/2026 3:00:11 PM"
"D:\azenith living\my-app\.vercel",,"4/11/2026 2:36:48 AM"
"D:\azenith living\my-app\.vscode",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\.wwebjs_cache",,"4/7/2026 3:10:37 AM"
"D:\azenith living\my-app\aaca",,"4/13/2026 5:04:27 PM"
"D:\azenith living\my-app\app",,"4/15/2026 10:44:16 PM"
"D:\azenith living\my-app\components",,"4/16/2026 4:02:15 AM"
"D:\azenith living\my-app\contexts",,"4/13/2026 8:43:01 PM"
"D:\azenith living\my-app\hooks",,"4/11/2026 8:04:16 PM"
"D:\azenith living\my-app\lib",,"4/16/2026 4:04:33 AM"
"D:\azenith living\my-app\logs",,"4/13/2026 12:38:42 AM"
"D:\azenith living\my-app\messages",,"4/13/2026 8:45:15 PM"
"D:\azenith living\my-app\public",,"4/11/2026 10:44:31 PM"
"D:\azenith living\my-app\sandbox",,"4/13/2026 3:11:20 AM"
"D:\azenith living\my-app\scripts",,"4/16/2026 3:34:32 AM"
"D:\azenith living\my-app\services",,"4/9/2026 2:42:36 AM"
"D:\azenith living\my-app\stores",,"4/8/2026 11:00:12 PM"
"D:\azenith living\my-app\supabase",,"4/13/2026 6:14:17 PM"
"D:\azenith living\my-app\tests",,"4/14/2026 10:19:33 PM"
"D:\azenith living\my-app\utils",,"4/9/2026 2:10:54 AM"
"D:\azenith living\my-app\.codex-dev.log","799648","4/9/2026 4:56:46 AM"
"D:\azenith living\my-app\.env","1053","4/14/2026 12:51:44 PM"
"D:\azenith living\my-app\.env-preview-temp.txt","0","4/15/2026 9:11:42 AM"
"D:\azenith living\my-app\.env.example","574","4/4/2026 9:05:37 AM"
"D:\azenith living\my-app\.env.local","5316","4/15/2026 10:51:05 AM"
"D:\azenith living\my-app\.env.vercel","2950","4/13/2026 8:05:28 PM"
"D:\azenith living\my-app\.vercelignore","562","4/13/2026 10:29:43 PM"
"D:\azenith living\my-app\AACA_STATUS.md","5028","4/14/2026 10:02:03 PM"
"D:\azenith living\my-app\add-preview-env.bat","63","4/14/2026 11:17:32 PM"
"D:\azenith living\my-app\add-preview-token.bat","93","4/14/2026 11:17:32 PM"
"D:\azenith living\my-app\ADMIN_DASHBOARD_REPORT.md","17661","4/15/2026 5:35:05 PM"
"D:\azenith living\my-app\AGENTS.md","327","4/4/2026 2:40:07 AM"
"D:\azenith living\my-app\ANALYSIS_REPORT.md","30650","4/16/2026 2:58:58 AM"
"D:\azenith living\my-app\architectDB.ts","28563","4/10/2026 1:37:22 AM"
"D:\azenith living\my-app\AZENITH_PRIME_SUMMARY.md","7124","4/12/2026 2:58:53 AM"
"D:\azenith living\my-app\CLAUDE.md","11","4/4/2026 2:40:07 AM"
